a_name,forward_fw_inputsize,forward_fw_mean_time,forward_fw_stdvar_time,forward_op_after_cuda_byte_memory,forward_op_before_cuda_byte_memory,forward_op_used_cuda_byte_memory
split-46,336,19210.105490183643,0.0,247595008,0,247595008
split-49,0,3924.7229764898752,0.0,247595008,247595008,0
strided_slice-54,296,3924.3045032333926,0.0,247595008,247595008,0
split-59,0,4917.65473897319,0.0,247595008,247595008,0
split-67,0,3975.2073604908055,0.0,247595008,247595008,0
split-260,0,4939.896706513306,0.0,247595008,247595008,0
strided_slice-265,296,3791.384633219614,0.0,247595008,247595008,0
split-270,0,4707.8176314401935,0.0,247595008,247595008,0
split-278,0,4051.9753256209046,0.0,247595008,247595008,0
squeeze-44,64,6.322312965421517,0.0,247595008,247595008,0
squeeze-100,64,6.314737973247581,0.0,247595008,247595008,0
squeeze-142,64,6.392975494214266,0.0,247595008,247595008,0
squeeze-184,64,6.302007390924735,0.0,247595008,247595008,0
squeeze-226,64,6.353091996672061,0.0,247595008,247595008,0
squeeze-47,64,6.384685067470648,0.0,247595008,247595008,0
split-53,64,3785.189429464171,0.0,247595008,247595008,0
squeeze-57,64,6.427308744290454,0.0,247595008,247595008,0
squeeze-65,64,6.374727597303474,0.0,247595008,247595008,0
squeeze-258,64,6.318745721769096,0.0,247595008,247595008,0
split-264,64,3932.5756550729157,0.0,247595008,247595008,0
squeeze-268,64,6.322286493989857,0.0,247595008,247595008,0
squeeze-276,64,6.361842444356344,0.0,247595008,247595008,0
nn.dense-43,128,6043.220063240726,0.0,247595008,247595008,0
nn.dense-99,128,6040.4209039888965,0.0,247595008,247595008,0
nn.dense-141,128,6037.672722450604,0.0,247595008,247595008,0
nn.dense-183,128,6044.286450413921,0.0,247595008,247595008,0
nn.dense-225,128,6034.807320866639,0.0,247595008,247595008,0
squeeze-51,64,6.354928693863905,0.0,247595008,247595008,0
split-56,64,11696.19709278395,0.0,247595008,247595008,0
split-104,64,11642.702458945425,0.0,247595008,247595008,0
split-146,64,11637.516755636772,0.0,247595008,247595008,0
split-188,64,13833.053909421626,0.0,247595008,247595008,0
split-230,64,11578.59602706204,0.0,247595008,247595008,0
split-64,64,7779.450184616339,0.0,247595008,247595008,0
split-109,64,7876.330581492818,0.0,247595008,247595008,0
split-151,64,7718.286132363812,0.0,247595008,247595008,0
split-193,64,7757.062096874225,0.0,247595008,247595008,0
split-235,64,7663.005784684359,0.0,247595008,247595008,0
squeeze-262,64,6.305092204853485,0.0,247595008,247595008,0
split-267,64,11664.343293749007,0.0,247595008,247595008,0
split-315,64,11580.750159907893,0.0,247595008,247595008,0
split-357,64,11494.266425186477,0.0,247595008,247595008,0
split-399,64,11471.895459060594,0.0,247595008,247595008,0
split-441,64,13821.128329351877,0.0,247595008,247595008,0
split-275,64,8042.190281407036,0.0,247595008,247595008,0
split-320,64,7766.110570416653,0.0,247595008,247595008,0
split-362,64,7759.599980630479,0.0,247595008,247595008,0
split-404,64,7810.496821256039,0.0,247595008,247595008,0
split-446,64,7783.237693690193,0.0,247595008,247595008,0
split-42,64,11586.669985805842,0.0,247595008,247595008,0
split-98,64,11507.776353947913,0.0,247595008,247595008,0
split-140,64,11432.423337027249,0.0,247595008,247595008,0
split-182,64,11821.907393631764,0.0,247595008,247595008,0
split-224,64,11761.03414883517,0.0,247595008,247595008,0
nn.dense-50,128,5823.186287750018,0.0,247595008,247595008,0
nn.dense-79,128,5853.979148637585,0.0,247595008,247595008,0
nn.dense-85,128,5824.160882372005,0.0,247595008,247595008,0
split-62,64,11677.863536454868,0.0,247595008,247595008,0
split-69,64,11595.443502696824,0.0,247595008,247595008,0
split-107,64,11590.757089898054,0.0,247595008,247595008,0
split-111,64,11640.848192443598,0.0,247595008,247595008,0
split-149,64,11597.280665938237,0.0,247595008,247595008,0
split-153,64,11711.334534902851,0.0,247595008,247595008,0
split-191,64,13677.133655728267,0.0,247595008,247595008,0
split-195,64,11510.667540049186,0.0,247595008,247595008,0
split-233,64,11556.157677019783,0.0,247595008,247595008,0
split-237,64,13581.508004795822,0.0,247595008,247595008,0
nn.dense-261,128,5825.92270786981,0.0,247595008,247595008,0
nn.dense-290,128,5836.295354046243,0.0,247595008,247595008,0
nn.dense-296,128,5821.981789008649,0.0,247595008,247595008,0
split-273,64,11608.63704164077,0.0,247595008,247595008,0
split-280,64,11495.27285994436,0.0,247595008,247595008,0
split-318,64,11468.146399875295,0.0,247595008,247595008,0
split-322,64,11580.268201967781,0.0,247595008,247595008,0
split-360,64,11650.868316688378,0.0,247595008,247595008,0
split-364,64,11674.42072304863,0.0,247595008,247595008,0
split-402,64,11566.616553157106,0.0,247595008,247595008,0
split-406,64,11681.053719490834,0.0,247595008,247595008,0
split-444,64,11636.586822423571,0.0,247595008,247595008,0
split-448,64,11607.282256318469,0.0,247595008,247595008,0
add-40,128,3997.01783532497,0.0,247595008,247595008,0
add-77,128,3820.1674617098024,0.0,247595008,247595008,0
add-60,128,3787.6334490516388,0.0,247595008,247595008,0
add-81,128,4569.796084810284,0.0,247595008,247595008,0
add-84,128,3957.6431725635243,0.0,247595008,247595008,0
add-105,128,3971.3196196267536,0.0,247595008,247595008,0
add-123,128,3949.4802857502923,0.0,247595008,247595008,0
add-147,128,3912.2418797023497,0.0,247595008,247595008,0
add-165,128,4057.795174770887,0.0,247595008,247595008,0
add-189,128,3815.482191632147,0.0,247595008,247595008,0
add-207,128,3816.1036480187036,0.0,247595008,247595008,0
add-231,128,3922.3053513529303,0.0,247595008,247595008,0
add-249,128,3962.3033967598026,0.0,247595008,247595008,0
add-271,128,3997.815939061511,0.0,247595008,247595008,0
add-292,128,4588.5551561941265,0.0,247595008,247595008,0
add-295,128,4029.1470166136796,0.0,247595008,247595008,0
add-316,128,3978.8595622153953,0.0,247595008,247595008,0
add-334,128,3971.9405607980166,0.0,247595008,247595008,0
add-358,128,3799.6452167519724,0.0,247595008,247595008,0
add-376,128,3936.2186273448956,0.0,247595008,247595008,0
add-400,128,3974.5775145602443,0.0,247595008,247595008,0
add-418,128,4020.5921525527065,0.0,247595008,247595008,0
add-442,128,3966.2698011991165,0.0,247595008,247595008,0
add-460,128,3790.222622342729,0.0,247595008,247595008,0
add-39,128,4550.433757265804,0.0,247595008,247595008,0
add-76,128,4015.6096692391952,0.0,247595008,247595008,0
sigmoid-38,64,4951.311360379503,0.0,247595008,247595008,0
multiply-75,128,4317.83600240751,0.0,247595008,247595008,0
subtract-37,64,3768.9114311947665,0.0,247595008,247595008,0
multiply-89,128,4619.568272323699,0.0,247595008,247595008,0
add-73,128,4003.8674473879673,0.0,247595008,247595008,0
add-72,128,3956.3234408094863,0.0,247595008,247595008,0
tanh-71,64,4975.03671721287,0.0,247595008,247595008,0
multiply-36,128,3946.026579606265,0.0,247595008,247595008,0
add-35,128,4548.292617495054,0.0,247595008,247595008,0
expand_dims-34,64,6.298909007222563,0.0,247595008,247595008,0
nn.dense-102,128,5826.502538898722,0.0,247595008,247595008,0
nn.dense-121,128,5823.132336005025,0.0,247595008,247595008,0
nn.dense-127,128,5827.198778368321,0.0,247595008,247595008,0
add-96,128,4395.8678810835445,0.0,247595008,247595008,0
add-119,128,4021.4448030280396,0.0,247595008,247595008,0
add-126,128,4557.792859880941,0.0,247595008,247595008,0
add-95,128,4000.7561542702374,0.0,247595008,247595008,0
add-118,128,4586.110562057835,0.0,247595008,247595008,0
sigmoid-94,64,4949.667577170115,0.0,247595008,247595008,0
multiply-117,128,3974.5896949199337,0.0,247595008,247595008,0
subtract-93,64,4515.333586286939,0.0,247595008,247595008,0
multiply-131,128,3959.739122295353,0.0,247595008,247595008,0
add-115,128,3865.8961884102882,0.0,247595008,247595008,0
add-114,128,3987.468691771241,0.0,247595008,247595008,0
tanh-113,64,4983.488623049886,0.0,247595008,247595008,0
multiply-92,128,4047.006378483463,0.0,247595008,247595008,0
add-91,128,3824.8744161421264,0.0,247595008,247595008,0
expand_dims-90,64,6.299213611270571,0.0,247595008,247595008,0
nn.dense-144,128,5823.977418153897,0.0,247595008,247595008,0
nn.dense-163,128,5971.102251060497,0.0,247595008,247595008,0
nn.dense-169,128,5807.1954228641225,0.0,247595008,247595008,0
add-138,128,3804.067291726784,0.0,247595008,247595008,0
add-161,128,3922.939218037197,0.0,247595008,247595008,0
add-168,128,3974.3074104335333,0.0,247595008,247595008,0
add-137,128,3968.810483650379,0.0,247595008,247595008,0
add-160,128,3986.246552729646,0.0,247595008,247595008,0
sigmoid-136,64,4947.5210621533715,0.0,247595008,247595008,0
multiply-159,128,3984.526793972036,0.0,247595008,247595008,0
subtract-135,64,3985.0196492512214,0.0,247595008,247595008,0
multiply-173,128,3980.1022649754323,0.0,247595008,247595008,0
add-157,128,4000.2311382186563,0.0,247595008,247595008,0
add-156,128,3992.3607420095846,0.0,247595008,247595008,0
tanh-155,64,4944.406705924605,0.0,247595008,247595008,0
multiply-134,128,4538.2906467549965,0.0,247595008,247595008,0
add-133,128,3798.6654542297006,0.0,247595008,247595008,0
expand_dims-132,64,6.279959737992677,0.0,247595008,247595008,0
nn.dense-186,128,5832.30227500058,0.0,247595008,247595008,0
nn.dense-205,128,5832.982842299044,0.0,247595008,247595008,0
nn.dense-211,128,5933.9770841704685,0.0,247595008,247595008,0
add-180,128,3787.410310248018,0.0,247595008,247595008,0
add-203,128,4018.998418187353,0.0,247595008,247595008,0
add-210,128,3905.6890550276908,0.0,247595008,247595008,0
add-179,128,3938.3826846268307,0.0,247595008,247595008,0
add-202,128,4035.4242248155865,0.0,247595008,247595008,0
sigmoid-178,64,4894.152713650486,0.0,247595008,247595008,0
multiply-201,128,3991.0455522748885,0.0,247595008,247595008,0
subtract-177,64,3938.6129819347784,0.0,247595008,247595008,0
multiply-215,128,3937.8272327179043,0.0,247595008,247595008,0
add-199,128,3932.878881532693,0.0,247595008,247595008,0
add-198,128,3805.9118640582774,0.0,247595008,247595008,0
tanh-197,64,4984.363523289254,0.0,247595008,247595008,0
multiply-176,128,3890.391750878735,0.0,247595008,247595008,0
add-175,128,3931.8813814986574,0.0,247595008,247595008,0
expand_dims-174,64,6.263211991540079,0.0,247595008,247595008,0
nn.dense-228,128,5822.030470269075,0.0,247595008,247595008,0
nn.dense-247,128,5815.1429435179125,0.0,247595008,247595008,0
nn.dense-253,128,5833.127298790294,0.0,247595008,247595008,0
add-222,128,4581.560624113476,0.0,247595008,247595008,0
add-245,128,3817.4529507219167,0.0,247595008,247595008,0
add-252,128,4557.505851674964,0.0,247595008,247595008,0
add-221,128,3901.2326899710024,0.0,247595008,247595008,0
add-244,128,3813.1406294656513,0.0,247595008,247595008,0
sigmoid-220,64,4931.6242189788145,0.0,247595008,247595008,0
multiply-243,128,4584.633851614953,0.0,247595008,247595008,0
subtract-219,64,3973.5262321066652,0.0,247595008,247595008,0
multiply-257,128,3930.1022946965495,0.0,247595008,247595008,0
add-241,128,4027.0014573738276,0.0,247595008,247595008,0
add-240,128,4004.479553755361,0.0,247595008,247595008,0
tanh-239,64,4975.765698778293,0.0,247595008,247595008,0
multiply-218,128,3871.6788923572853,0.0,247595008,247595008,0
add-217,128,3986.0400130703424,0.0,247595008,247595008,0
expand_dims-216,64,6.261902727082237,0.0,247595008,247595008,0
expand_dims-473,64,6.303638088964863,0.0,247595008,247595008,0
tuple-33,320,8.193136290846098,0.0,247595008,247595008,0
tuple-472,64,3.483723474130903,0.0,247595008,247595008,0
concatenate-32,320,4944.48119058979,0.0,247595008,247595008,0
concatenate-471,64,4440.914333408379,0.0,247595008,247595008,0
expand_dims-31,64,6.31832867799109,0.0,247595008,247595008,0
tuple-30,64,3.4602927232339495,0.0,247595008,247595008,0
concatenate-29,64,3783.659196961476,0.0,247595008,247595008,0
squeeze-28,64,6.32444050262433,0.0,247595008,247595008,0
split-27,64,19316.12723729792,0.0,247595008,247595008,0
squeeze-25,64,6.2402857408999015,0.0,247595008,247595008,0
squeeze-311,64,6.289550387094123,0.0,247595008,247595008,0
squeeze-353,64,6.2802505089452065,0.0,247595008,247595008,0
squeeze-395,64,6.303494429695649,0.0,247595008,247595008,0
squeeze-437,64,6.298376072873631,0.0,247595008,247595008,0
nn.dense-24,128,6085.595281565799,0.0,247595008,247595008,0
nn.dense-310,128,6090.454108513926,0.0,247595008,247595008,0
nn.dense-352,128,6101.605809734836,0.0,247595008,247595008,0
nn.dense-394,128,6087.963420265901,0.0,247595008,247595008,0
nn.dense-436,128,6084.122499188721,0.0,247595008,247595008,0
split-23,64,11566.279588142115,0.0,247595008,247595008,0
split-309,64,11470.868400483194,0.0,247595008,247595008,0
split-351,64,11499.864487378449,0.0,247595008,247595008,0
split-393,64,11505.501151605473,0.0,247595008,247595008,0
split-435,64,11488.279162741537,0.0,247595008,247595008,0
add-21,128,3947.8688319282687,0.0,247595008,247595008,0
add-288,128,3939.0374172133343,0.0,247595008,247595008,0
add-20,128,4619.603484595053,0.0,247595008,247595008,0
add-287,128,4146.208029468363,0.0,247595008,247595008,0
sigmoid-19,64,4947.383431578114,0.0,247595008,247595008,0
multiply-286,128,4129.293554614871,0.0,247595008,247595008,0
subtract-18,64,3795.866378241182,0.0,247595008,247595008,0
multiply-300,128,3979.26191412974,0.0,247595008,247595008,0
add-284,128,3840.7962098861344,0.0,247595008,247595008,0
add-283,128,4542.337627087872,0.0,247595008,247595008,0
tanh-282,64,4947.692328983788,0.0,247595008,247595008,0
multiply-17,128,3951.054527655408,0.0,247595008,247595008,0
add-16,128,3992.8695934588477,0.0,247595008,247595008,0
expand_dims-15,64,6.271450263026855,0.0,247595008,247595008,0
nn.dense-313,128,5944.190026570506,0.0,247595008,247595008,0
nn.dense-332,128,5823.01338474845,0.0,247595008,247595008,0
nn.dense-338,128,5925.476548682308,0.0,247595008,247595008,0
add-307,128,3875.7806821556005,0.0,247595008,247595008,0
add-330,128,3998.3192298148983,0.0,247595008,247595008,0
add-337,128,3837.1685014956033,0.0,247595008,247595008,0
add-306,128,3979.7547600124403,0.0,247595008,247595008,0
add-329,128,3993.4182338633127,0.0,247595008,247595008,0
sigmoid-305,64,4942.07033244957,0.0,247595008,247595008,0
multiply-328,128,3906.212916693653,0.0,247595008,247595008,0
subtract-304,64,3782.787552311436,0.0,247595008,247595008,0
multiply-342,128,4002.9707667675857,0.0,247595008,247595008,0
add-326,128,4017.279704470701,0.0,247595008,247595008,0
add-325,128,4170.3732950287285,0.0,247595008,247595008,0
tanh-324,64,4992.167496184881,0.0,247595008,247595008,0
multiply-303,128,3986.329292334413,0.0,247595008,247595008,0
add-302,128,4559.821960917011,0.0,247595008,247595008,0
expand_dims-301,64,6.267636759710119,0.0,247595008,247595008,0
nn.dense-355,128,5854.2399690353195,0.0,247595008,247595008,0
nn.dense-374,128,5806.035144505345,0.0,247595008,247595008,0
nn.dense-380,128,5827.3169063323,0.0,247595008,247595008,0
add-349,128,3991.0883116056216,0.0,247595008,247595008,0
add-372,128,3809.8270698302745,0.0,247595008,247595008,0
add-379,128,3972.8341010649815,0.0,247595008,247595008,0
add-348,128,3816.9328974379328,0.0,247595008,247595008,0
add-371,128,3936.6430949962887,0.0,247595008,247595008,0
sigmoid-347,64,4856.031413268295,0.0,247595008,247595008,0
multiply-370,128,3940.4480373804363,0.0,247595008,247595008,0
subtract-346,64,3920.860969965653,0.0,247595008,247595008,0
multiply-384,128,4036.7851632733004,0.0,247595008,247595008,0
add-368,128,3811.102388200489,0.0,247595008,247595008,0
add-367,128,3838.36631843314,0.0,247595008,247595008,0
tanh-366,64,4941.802065920878,0.0,247595008,247595008,0
multiply-345,128,3793.7973537462212,0.0,247595008,247595008,0
add-344,128,3780.2478046529586,0.0,247595008,247595008,0
expand_dims-343,64,6.2980309971823925,0.0,247595008,247595008,0
nn.dense-397,128,5832.92187579546,0.0,247595008,247595008,0
nn.dense-416,128,5829.813138022654,0.0,247595008,247595008,0
nn.dense-422,128,5823.37022660284,0.0,247595008,247595008,0
add-391,128,4583.610718858606,0.0,247595008,247595008,0
add-414,128,4581.42900324253,0.0,247595008,247595008,0
add-421,128,3979.560231311901,0.0,247595008,247595008,0
add-390,128,4535.881931486748,0.0,247595008,247595008,0
add-413,128,3805.0575862032174,0.0,247595008,247595008,0
sigmoid-389,64,4805.7726898624705,0.0,247595008,247595008,0
multiply-412,128,3969.981076989086,0.0,247595008,247595008,0
subtract-388,64,3947.0646982302515,0.0,247595008,247595008,0
multiply-426,128,3964.495745258121,0.0,247595008,247595008,0
add-410,128,3785.639754511515,0.0,247595008,247595008,0
add-409,128,4579.931302859216,0.0,247595008,247595008,0
tanh-408,64,4985.537794546595,0.0,247595008,247595008,0
multiply-387,128,4064.5379466099075,0.0,247595008,247595008,0
add-386,128,4005.1569604260453,0.0,247595008,247595008,0
expand_dims-385,64,6.260469750889216,0.0,247595008,247595008,0
nn.dense-439,128,5826.996761831545,0.0,247595008,247595008,0
nn.dense-458,128,5810.931507167315,0.0,247595008,247595008,0
nn.dense-464,128,5830.994187400988,0.0,247595008,247595008,0
add-433,128,4574.330989458214,0.0,247595008,247595008,0
add-456,128,3934.623237623281,0.0,247595008,247595008,0
add-463,128,4014.982715975356,0.0,247595008,247595008,0
add-432,128,3915.938314669517,0.0,247595008,247595008,0
add-455,128,3978.8378571393396,0.0,247595008,247595008,0
sigmoid-431,64,4929.396604674971,0.0,247595008,247595008,0
multiply-454,128,3972.917433902811,0.0,247595008,247595008,0
subtract-430,64,3920.0969563273798,0.0,247595008,247595008,0
multiply-468,128,3946.831741763257,0.0,247595008,247595008,0
add-452,128,4559.496454220803,0.0,247595008,247595008,0
add-451,128,3801.292635015094,0.0,247595008,247595008,0
tanh-450,64,4932.213683035306,0.0,247595008,247595008,0
multiply-429,128,3972.0934378495886,0.0,247595008,247595008,0
add-428,128,3874.1859417212477,0.0,247595008,247595008,0
expand_dims-427,64,6.286640158898996,0.0,247595008,247595008,0
expand_dims-476,64,6.295020088245298,0.0,247595008,247595008,0
tuple-14,320,8.199130298880823,0.0,247595008,247595008,0
tuple-475,64,3.539110127677966,0.0,247595008,247595008,0
concatenate-13,320,4969.6254273805935,0.0,247595008,247595008,0
concatenate-474,64,3918.7426195880225,0.0,247595008,247595008,0
expand_dims-12,64,6.2924077379301275,0.0,247595008,247595008,0
tuple-470,128,6.179267808699711,0.0,247595008,247595008,0
tuple-11,64,3.4794315675948524,0.0,247595008,247595008,0
concatenate-469,128,4077.7954247558982,0.0,247595008,247595008,0
concatenate-10,64,3729.483537385931,0.0,247595008,247595008,0
squeeze-9,64,6.300482956533912,0.0,247595008,247595008,0
tuple-8,128,6.141715387056119,0.0,247595008,247595008,0
